10003	WARN	(Vulnerable JS Library)
10010	WARN	(Cookie No HttpOnly Flag)
10011	WARN	(Cookie Without Secure Flag)
10015	WARN	(Incomplete or No Cache-control Header Set)
10017	WARN	(Cross-Domain JavaScript Source File Inclusion)
10020	WARN	(Anti-clickjacking Header)
10021	WARN	(X-Content-Type-Options Header Missing)
10036	WARN	(Server Leaks Version Information)
10038	WARN	(Content Security Policy Header Not Set)
10049	WARN	(Storable and Cacheable Content)
10054	WARN	(Cookie without SameSite Attribute)
10055	WARN	(CSP Wildcard Directive)
10063	WARN	(Permissions Policy Header Not Set)
10096	WARN	(Timestamp Disclosure)
10098	WARN	(Cross-Domain Misconfiguration)
10109	WARN	(Modern Web Application)
